[2026-03-23 11:50:15] debug: 	zh:zstack:unpi:parser: <-- [254,54,68,129,0,0,192,252,117,13,1,1,0,134,0,225,56,99,0,0,34,28,95,17,52,10,242,255,65,25,170,117,19,132,161,169,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,186]
[2026-03-23 11:50:15] debug: 	zh:zstack:unpi:parser: --- parseNext [254,54,68,129,0,0,192,252,117,13,1,1,0,134,0,225,56,99,0,0,34,28,95,17,52,10,242,255,65,25,170,117,19,132,161,169,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,186]
[2026-03-23 11:50:15] debug: 	zh:zstack:unpi:parser: --> parsed 54 - 2 - 4 - 129 - [0,0,192,252,117,13,1,1,0,134,0,225,56,99,0,0,34,28,95,17,52,10,242,255,65,25,170,117,19,132,161,169,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29] - 186
[2026-03-23 11:50:15] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":64704,"srcaddr":3445,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":134,"securityuse":0,"timestamp":6502625,"transseqnumber":0,"len":34,"data":{"type":"Buffer","data":[28,95,17,52,10,242,255,65,25,170,117,19,132,161,169,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4]}}
[2026-03-23 11:50:15] debug: 	zh:controller: Received payload: clusterID=64704, address=3445, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=134, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":true,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"manufacturerCode":4447,"transactionSequenceNumber":52,"commandIdentifier":10},"payload":[{"attrId":65522,"dataType":65,"attrData":{"type":"Buffer","data":[170,117,19,132,161,169,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4]}}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-23 11:50:15] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:50:15] debug: 	z2m: Received Zigbee message from 'Study Room Light', type 'attributeReport', cluster 'manuSpecificLumi', data '{"65522":{"data":[170,117,19,132,161,169,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4],"type":"Buffer"}}' from endpoint 1 with groupID 0
[2026-03-23 11:50:15] debug: 	z2m: No converter available for 'lumi.light.acn033' with cluster 'manuSpecificLumi' and type 'attributeReport' and data '{"65522":{"data":[170,117,19,132,161,169,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4],"type":"Buffer"}}'
[2026-03-23 11:50:28] debug: 	zh:zstack:unpi:parser: <-- [254,54,68,129,0,0,192,252,117,13,1,1,0,142,0,204,159,111,0,0,34,28,95,17,53,10,242,255,65,25,170,117,19,132,162,168,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,55]
[2026-03-23 11:50:28] debug: 	zh:zstack:unpi:parser: --- parseNext [254,54,68,129,0,0,192,252,117,13,1,1,0,142,0,204,159,111,0,0,34,28,95,17,53,10,242,255,65,25,170,117,19,132,162,168,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,55]
[2026-03-23 11:50:28] debug: 	zh:zstack:unpi:parser: --> parsed 54 - 2 - 4 - 129 - [0,0,192,252,117,13,1,1,0,142,0,204,159,111,0,0,34,28,95,17,53,10,242,255,65,25,170,117,19,132,162,168,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29] - 55
[2026-03-23 11:50:28] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":64704,"srcaddr":3445,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":142,"securityuse":0,"timestamp":7315404,"transseqnumber":0,"len":34,"data":{"type":"Buffer","data":[28,95,17,53,10,242,255,65,25,170,117,19,132,162,168,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4]}}
[2026-03-23 11:50:28] debug: 	zh:controller: Received payload: clusterID=64704, address=3445, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=142, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":true,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"manufacturerCode":4447,"transactionSequenceNumber":53,"commandIdentifier":10},"payload":[{"attrId":65522,"dataType":65,"attrData":{"type":"Buffer","data":[170,117,19,132,162,168,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4]}}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-23 11:50:28] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:50:28] debug: 	z2m: Received Zigbee message from 'Study Room Light', type 'attributeReport', cluster 'manuSpecificLumi', data '{"65522":{"data":[170,117,19,132,162,168,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4],"type":"Buffer"}}' from endpoint 1 with groupID 0
[2026-03-23 11:50:28] debug: 	z2m: No converter available for 'lumi.light.acn033' with cluster 'manuSpecificLumi' and type 'attributeReport' and data '{"65522":{"data":[170,117,19,132,162,168,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4],"type":"Buffer"}}'
[2026-03-23 11:50:41] debug: 	zh:zstack:unpi:parser: <-- [254,54,68,129,0,0,192,252,117,13,1,1,0,142,0,227,6,124,0,0,34,28,95,17,54,10,242,255,65,25,170,117,19,132,163,167,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,159]
[2026-03-23 11:50:41] debug: 	zh:zstack:unpi:parser: --- parseNext [254,54,68,129,0,0,192,252,117,13,1,1,0,142,0,227,6,124,0,0,34,28,95,17,54,10,242,255,65,25,170,117,19,132,163,167,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,159]
[2026-03-23 11:50:41] debug: 	zh:zstack:unpi:parser: --> parsed 54 - 2 - 4 - 129 - [0,0,192,252,117,13,1,1,0,142,0,227,6,124,0,0,34,28,95,17,54,10,242,255,65,25,170,117,19,132,163,167,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29] - 159
[2026-03-23 11:50:41] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":64704,"srcaddr":3445,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":142,"securityuse":0,"timestamp":8128227,"transseqnumber":0,"len":34,"data":{"type":"Buffer","data":[28,95,17,54,10,242,255,65,25,170,117,19,132,163,167,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4]}}
[2026-03-23 11:50:41] debug: 	zh:controller: Received payload: clusterID=64704, address=3445, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=142, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":true,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"manufacturerCode":4447,"transactionSequenceNumber":54,"commandIdentifier":10},"payload":[{"attrId":65522,"dataType":65,"attrData":{"type":"Buffer","data":[170,117,19,132,163,167,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4]}}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-23 11:50:41] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:50:41] debug: 	z2m: Received Zigbee message from 'Study Room Light', type 'attributeReport', cluster 'manuSpecificLumi', data '{"65522":{"data":[170,117,19,132,163,167,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4],"type":"Buffer"}}' from endpoint 1 with groupID 0
[2026-03-23 11:50:41] debug: 	z2m: No converter available for 'lumi.light.acn033' with cluster 'manuSpecificLumi' and type 'attributeReport' and data '{"65522":{"data":[170,117,19,132,163,167,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4],"type":"Buffer"}}'
[2026-03-23 11:50:54] debug: 	zh:zstack:unpi:parser: <-- [254,3,69,196,117,13,0,250]
[2026-03-23 11:50:54] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,69,196,117,13,0,250]
[2026-03-23 11:50:54] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 5 - 196 - [117,13,0] - 250
[2026-03-23 11:50:54] debug: 	zh:zstack:znp: <-- AREQ: ZDO - srcRtgInd
[2026-03-23 11:50:54] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:50:54] debug: 	zh:zstack:unpi:parser: <-- [254,54,68,129,0,0,192,252,117,13,1,1,0,134,0,181,121,136,0,0,34,28,95,17,55,10,242,255,65,25,170,117,19,132,164,166,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,77]
[2026-03-23 11:50:54] debug: 	zh:zstack:unpi:parser: --- parseNext [254,54,68,129,0,0,192,252,117,13,1,1,0,134,0,181,121,136,0,0,34,28,95,17,55,10,242,255,65,25,170,117,19,132,164,166,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,77]
[2026-03-23 11:50:54] debug: 	zh:zstack:unpi:parser: --> parsed 54 - 2 - 4 - 129 - [0,0,192,252,117,13,1,1,0,134,0,181,121,136,0,0,34,28,95,17,55,10,242,255,65,25,170,117,19,132,164,166,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29] - 77
[2026-03-23 11:50:54] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":64704,"srcaddr":3445,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":134,"securityuse":0,"timestamp":8944053,"transseqnumber":0,"len":34,"data":{"type":"Buffer","data":[28,95,17,55,10,242,255,65,25,170,117,19,132,164,166,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4]}}
[2026-03-23 11:50:54] debug: 	zh:controller: Received payload: clusterID=64704, address=3445, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=134, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":true,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"manufacturerCode":4447,"transactionSequenceNumber":55,"commandIdentifier":10},"payload":[{"attrId":65522,"dataType":65,"attrData":{"type":"Buffer","data":[170,117,19,132,164,166,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4]}}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-23 11:50:54] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:50:54] debug: 	z2m: Received Zigbee message from 'Study Room Light', type 'attributeReport', cluster 'manuSpecificLumi', data '{"65522":{"data":[170,117,19,132,164,166,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4],"type":"Buffer"}}' from endpoint 1 with groupID 0
[2026-03-23 11:50:54] debug: 	z2m: No converter available for 'lumi.light.acn033' with cluster 'manuSpecificLumi' and type 'attributeReport' and data '{"65522":{"data":[170,117,19,132,164,166,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4],"type":"Buffer"}}'
[2026-03-23 11:51:06] debug: 	zh:zstack:unpi:parser: <-- [254,3,69,196,42,153,0,49,254,35,68,129,0,0,0,0,42,153,1,1,0,112,0,114,36,148,0,0,15,8,181,10,1,0,32,105,226,255,32,56,228,255,32,0,42,153,29,135]
[2026-03-23 11:51:06] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,69,196,42,153,0,49,254,35,68,129,0,0,0,0,42,153,1,1,0,112,0,114,36,148,0,0,15,8,181,10,1,0,32,105,226,255,32,56,228,255,32,0,42,153,29,135]
[2026-03-23 11:51:06] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 5 - 196 - [42,153,0] - 49
[2026-03-23 11:51:06] debug: 	zh:zstack:znp: <-- AREQ: ZDO - srcRtgInd
[2026-03-23 11:51:06] debug: 	zh:zstack:unpi:parser: --- parseNext [254,35,68,129,0,0,0,0,42,153,1,1,0,112,0,114,36,148,0,0,15,8,181,10,1,0,32,105,226,255,32,56,228,255,32,0,42,153,29,135]
[2026-03-23 11:51:06] debug: 	zh:zstack:unpi:parser: --> parsed 35 - 2 - 4 - 129 - [0,0,0,0,42,153,1,1,0,112,0,114,36,148,0,0,15,8,181,10,1,0,32,105,226,255,32,56,228,255,32,0,42,153,29] - 135
[2026-03-23 11:51:06] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":0,"srcaddr":39210,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":112,"securityuse":0,"timestamp":9708658,"transseqnumber":0,"len":15,"data":{"type":"Buffer","data":[8,181,10,1,0,32,105,226,255,32,56,228,255,32,0]}}
